,scores,isrc,artist,title,seed_playlist_uri
0,1.0957437106888346,USWD10321347,Nathan Lane,Hakuna Matata,malaysia_top_test
1,1.0786483949661556,USWD10423004,Donny Osmond,"I'll Make a Man Out of You - From ""Mulan""/Soundtrack",malaysia_top_test
2,1.055592180635137,USWD11366375,Kristen Bell,Love Is an Open Door,malaysia_top_test
3,1.0473877013643105,USWD10110087,Susan Egan,"I Won't Say (I'm In Love) - From ""Hercules"" / Soundtrack Version",malaysia_top_test
4,1.0473548430550643,USWD10220463,Samuel E. Wright,"Under the Sea - From ""The Little Mermaid""/ Soundtrack Version",malaysia_top_test
5,1.037698756619921,USWD10220440,Carmen Twillie,Circle of Life,malaysia_top_test
6,1.0347865998108021,USWD10423000,Lea Salonga,A Whole New World,malaysia_top_test
7,1.0334345287201043,USWD10210160,Joseph Williams,Can You Feel The Love Tonight,malaysia_top_test
8,1.030946961268426,USWD11366376,Idina Menzel,"Let It Go - From ""Frozen""/Soundtrack Version",malaysia_top_test
9,1.023484992215001,USWD10527743,High School Musical Cast,We're All In This Together,malaysia_top_test
10,1.0188193058327477,USWD11677860,Dwayne Johnson,You're Welcome,malaysia_top_test
11,1.018421793727896,USWD11677855,Auli'i Cravalho,How Far I'll Go,malaysia_top_test
12,1.0153619042731155,USWD11366364,Kristen Bell,Do You Want To Build A Snowman?,malaysia_top_test
13,1.0138710941062947,USWD11054836,Mandy Moore,"When Will My Life Begin - From ""Tangled"" / Soundtrack Version",malaysia_top_test
14,1.0130159789750997,USWD10110108,Randy Newman,"You've Got A Friend In Me - From ""Toy Story""/ Soundtrack",malaysia_top_test
15,1.0083079882912642,USWD10110093,Samuel E. Wright,"Kiss the Girl - From ""The Little Mermaid""/Soundtrack Version",malaysia_top_test
16,1.0079318290483008,USWD10423390,Harvey Fierstein,"A Girl Worth Fighting For - From ""Mulan""/Soundtrack",malaysia_top_test
17,1.0058301343438312,USWD10322246,Chorus - Hercules,Zero To Hero - 『ヘラクレス』より,malaysia_top_test
18,1.001100686854003,USWD11366365,Kristen Bell,"For the First Time in Forever - From ""Frozen""/Soundtrack Version",malaysia_top_test
19,0.9978313792347698,USWD10220465,Angela Lansbury,Beauty and the Beast,malaysia_top_test
20,0.9926941681417522,USWD10423006,Angela Lansbury,"Be Our Guest - From ""Beauty and the Beast""/Soundtrack",malaysia_top_test
21,0.9919104396650292,USWD11054841,Mandy Moore,"I've Got a Dream - From ""Tangled""/Soundtrack Version",malaysia_top_test
22,0.9866718951135821,USWD10210253,Mark Keali'i Ho'omalu,"Hawaiian Roller Coaster Ride - From ""Lilo & Stitch""/Soundtrack Version",malaysia_top_test
23,0.9829278627076693,USWD11054842,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",malaysia_top_test
24,0.9812544638956333,USWD10936987,Anika Noni Rose,"Almost There - From ""The Princess and the Frog"" / Soundtrack Version",malaysia_top_test
25,0.9804935241797158,USWD11677861,Jemaine Clement,Shiny,malaysia_top_test
26,0.9788965665498521,USWD10423005,Judy Kuhn,"Colors of the Wind - From ""Pocahontas"" / Soundtrack Version",malaysia_top_test
27,0.9736638088484888,USWD10834891,High School Musical Cast,Can I Have This Dance,malaysia_top_test
28,0.9723990712905166,USWD10110146,Phil Collins,You'll Be In My Heart,malaysia_top_test
29,0.9722773792405065,USWD11677863,Rachel House,I Am Moana (Song of the Ancestors),malaysia_top_test
30,0.9700829572370855,USWD10732098,Zac Efron,Gotta Go My Own Way,malaysia_top_test
31,0.9687934421074025,USWD11677859,Opetaia Foa'i,We Know The Way,malaysia_top_test
32,0.9623858010237677,USWD11677854,Christopher Jackson,Where You Are,malaysia_top_test
33,0.961608268437119,USWD10732095,Troy And Gabriella,You Are The Music In Me,malaysia_top_test
34,0.959958370335807,USWD10731999,Zac Efron,"What Time Is It - From ""High School Musical 2""/Soundtrack Version",malaysia_top_test
35,0.9571419711521432,USWD11366380,Maia Wilson,Fixer Upper,malaysia_top_test
36,0.9557423809682742,USWD11366378,Josh Gad,In Summer,malaysia_top_test
37,0.9552903775310244,USWD10628832,Rascal Flatts,Life is a Highway,malaysia_top_test
38,0.9538552376396123,USWD10527737,High School Musical Cast,What I've Been Looking For,malaysia_top_test
39,0.9519191323489271,USWD10423200,Brad Kane,One Jump Ahead,malaysia_top_test
40,0.9518389852873802,USWD11778847,Emma Watson,Belle,malaysia_top_test
41,0.9503579590760569,USWD10527736,Troy,Get'cha Head In The Game,malaysia_top_test
42,0.9477266500596296,USWD10527741,High School Musical Cast,Bop To The Top,malaysia_top_test
43,0.9460381676345393,USWD10732097,CHAD,"I Don't Dance - From ""High School Musical 2""/Soundtrack Version",malaysia_top_test
44,0.9449553347724199,USWD10732093,Sharpay Evans,"Fabulous - From ""High School Musical 2""/Soundtrack Version",malaysia_top_test
45,0.943904605056011,USWD10732974,Amy Adams,That's How You Know - 『魔法にかけられて』より,malaysia_top_test
46,0.9436921926843529,USWD10834896,High School Musical Cast,We're All In This Together (Graduation Mix) - Original Version,malaysia_top_test
47,0.9415260682541576,USWD10527739,High School Musical Cast,Stick to the Status Quo - 『ハイスクール・ミュージカル』より,malaysia_top_test
48,0.9372011261578984,USWD10834897,High School Musical Cast,High School Musical,malaysia_top_test
49,0.9371610108497384,USWD10423270,Paige O'Hara,Belle,malaysia_top_test
50,0.9369967233493102,USWD10321113,Robby Benson,Something There,malaysia_top_test
51,0.9366582700241077,USWD10423475,Lillias White,The Gospel Truth I / Main Titles - Hercules,malaysia_top_test
52,0.9364267609463608,USWD10834644,High School Musical Cast,Now Or Never,malaysia_top_test
53,0.9354044835776968,USWD10732100,Troy,Everyday,malaysia_top_test
54,0.9349469372763398,USWD10423003,Glenn Close,You'll Be In My Heart,malaysia_top_test
55,0.933694920753925,USWD10423197,Bruce Adler,Arabian Nights,malaysia_top_test
56,0.9336115723408869,USWD10732096,Sharpay Evans,HUMUHUMUNUKUNUKUAPUA'A - 『ハイスクール・ミュージカル2』より,malaysia_top_test
57,0.9292505638324439,USWD11366344,Demi Lovato,"Let It Go - From ""Frozen / Single Version",malaysia_top_test
58,0.927475386941,USWD10527738,Troy,"What I've Been Looking For (Reprise) - From ""High School Musical""/Soundtrack Version",malaysia_top_test
59,0.9273839180395748,USWD11575402,Shakira,Try Everything - 『ズートピア』より,malaysia_top_test
60,0.9227685082718579,USWD10110151,Phil Collins,Strangers Like Me,malaysia_top_test
61,0.9220289138530626,USWD11570416,Randy Newman,You've Got a Friend in Me - Remastered 2015,malaysia_top_test
62,0.919619816780238,USWD10834893,Zac Efron,The Boys Are Back,malaysia_top_test
63,0.9195461527533968,USWD10834899,High School Musical Cast,Walk Away - 『ハイスクール・ミュージカル: ザ・ムービー』より,malaysia_top_test
64,0.9190064838395875,USWD11055017,Grace Potter,Something That I Want,malaysia_top_test
65,0.9183796169660939,USWD11778705,Ewan McGregor,Be Our Guest,malaysia_top_test
66,0.9178227085810952,USWD11366379,Kristen Bell,For the First Time in Forever (Reprise),malaysia_top_test
67,0.9177920648367754,USWD10732101,High School Musical Cast,"All For One - From ""High School Musical 2""/Soundtrack Version",malaysia_top_test
68,0.9156559434513578,USWD10527744,High School Musical Cast,I Can't Take My Eyes Off Of You,malaysia_top_test
69,0.9144880804926351,USWD10732094,High School Musical Cast,Work This Out,malaysia_top_test
70,0.9125583752299552,USWD10834840,High School Musical Cast,A Night To Remember,malaysia_top_test
71,0.9122797295775497,USWD10220401,Jesse Corti,Gaston,malaysia_top_test
72,0.910762196966233,USWD11778850,Josh Gad,Gaston,malaysia_top_test
73,0.9088140016833031,USWD10527740,Gabriella Montez,When There Was Me And You,malaysia_top_test
74,0.9086391943644523,USUM71510147,Ne-Yo,"Friend Like Me - From ""Aladdin""",malaysia_top_test
75,0.9075381076755162,USWD11677856,Auli'i Cravalho,How far I'll Go - リプライズ,malaysia_top_test
76,0.9067257087619327,USWD11677864,Auli'i Cravalho,Know Who You Are,malaysia_top_test
77,0.9064093823455526,USWD10732103,Sharpay Evans,You Are The Music In Me,malaysia_top_test
78,0.9035685350779521,USWD11054838,Donna Murphy,"Mother Knows Best - From ""Tangled""/Soundtrack Version",malaysia_top_test
79,0.9016200493681089,USWD10834894,High School Musical Cast,Scream,malaysia_top_test
80,0.9005945945072308,USWD10732973,Amy Adams,Happy Working Song - From ''Disney's Enchanted'',malaysia_top_test
81,0.8976194491063495,USWD10834839,High School Musical Cast,I Want It All,malaysia_top_test
82,0.8973774866103345,USWD10834895,High School Musical Cast,Senior Year Spring Musical,malaysia_top_test
83,0.8973357991078145,USWD10210259,Mark Keali'i Ho'omalu,He Mele No Lilo - 『リロ・アンド・スティッチ』より,malaysia_top_test
84,0.8936889601979909,USWD10936990,Leon-Wooley,When We're Human (feat. Terence Blanchard),malaysia_top_test
85,0.8899891587960242,USWD11366377,Jonathan Groff,"Reindeer(s) Are Better Than People - From ""Frozen"" / Soundtrack Version",malaysia_top_test
86,0.8886711775093908,USWD11366363,Cast - Frozen,Frozen Heart,malaysia_top_test
87,0.8883920605205187,USWD11677874,Lin-Manuel Miranda,We Know The Way - Finale,malaysia_top_test
88,0.8867408120212986,USWD11778852,Emma Watson,Something There,malaysia_top_test
89,0.8860565100665042,USWD11054901,Mandy Moore,"Healing Incantation - From ""Tangled""/Soundtrack Version",malaysia_top_test
90,0.884711351705589,USWD11778854,Emma Thompson,Beauty and the Beast,malaysia_top_test
91,0.8836733056472279,USWD10321764,Louis Prima,I Wan'na Be Like You (The Monkey Song) - 『ジャングル・ブック』より,malaysia_top_test
92,0.8823688147822096,USWD11778859,Ariana Grande,Beauty and the Beast,malaysia_top_test
93,0.8814779142366336,USWD11569823,Helena Bonham Carter,Bibbidi-Bobbidi-Boo (The Magic Song),malaysia_top_test
94,0.8778634784098288,USUM71510152,Ariana Grande,"Zero To Hero - From ""Hercules""",malaysia_top_test
95,0.8761334009786688,USWD10834898,High School Musical Cast,Just Getting Started,malaysia_top_test
96,0.8758613566277456,USWD10110114,Sarah McLachlan,When She Loved Me - 『トイ・ストーリー2』より,malaysia_top_test
97,0.8747444453257015,USWD10220402,Pat Carroll,"Poor Unfortunate Souls - From ""The Little Mermaid"" / Soundtrack Version",malaysia_top_test
98,0.872849058443184,USWD10322458,Phil Collins,On My Way,malaysia_top_test
99,0.8728313196329157,NZSO01100005,Olivia Foa'i,Logo Te Pate,malaysia_top_test
100,0.872560144216411,USWD10321898,The Dwarf Chorus,Heigh-Ho,malaysia_top_test
101,0.8725543649073598,USWD10220406,Julie Andrews,"A Spoonful of Sugar - From ""Mary Poppins"" / Soundtrack Version",malaysia_top_test
102,0.8711818338489122,USWD10527945,B5,Get'cha Head In The Game,malaysia_top_test
103,0.8705522972309487,USL2S0620350,Rascal Flatts,Life Is A Highway,malaysia_top_test
104,0.8702980804572965,USWD10423207,Jonathan Freeman,"Prince Ali (Reprise) - From ""Aladdin""/Soundtrack Version",malaysia_top_test
105,0.8698028928685912,USWD10423205,Robin Williams,Prince Ali,malaysia_top_test
106,0.8680095139705707,USWD10423203,Robin Williams,Friend Like Me - 『アラジン』より,malaysia_top_test
107,0.8673178823937586,USWD10423481,Cheryl Freeman,A Star Is Born,malaysia_top_test
108,0.8645432499761351,USWD10321346,Jeremy Irons,"Be Prepared - From ""The Lion King"" / Soundtrack Version",malaysia_top_test
109,0.8640983277555928,USWD11778855,Dan Stevens,Evermore,malaysia_top_test
110,0.8640034195216316,USWD11778936,Josh Groban,Evermore,malaysia_top_test
111,0.8624222487033905,USWD10732972,Amy Adams,"True Love's Kiss - From ""Enchanted""/ Soundtrack Version",malaysia_top_test
112,0.8573919298930345,USWD10423141,Rosie O'Donnell,Trashin' The Camp,malaysia_top_test
113,0.8572715053800638,NZSO01600013,Vai Mahina,An Innocent Warrior,malaysia_top_test
114,0.8551582089337592,USWD10936988,Keith David,Friends on the Other Side - 『プリンセスと魔法のキス』より,malaysia_top_test
115,0.8546447921978991,USWD10527946,Various Artists,Start Of Something New,malaysia_top_test
116,0.8520190258413259,USWD10423480,Danny DeVito,One Last Hope,malaysia_top_test
117,0.8514758708835459,USWD10527947,High School Musical Cast,Breaking Free - Karaoke Instrumental,malaysia_top_test
118,0.8509547182370241,USWD11778851,Adam Mitchell,Days In The Sun,malaysia_top_test
119,0.8504456323019682,USWD10110094,Bill Shirley,Once Upon A Dream - From ''Walt Disney's Sleeping Beauty'',malaysia_top_test
120,0.8487616592665882,USWD11054900,Mandy Moore,When Will My Life Begin (Reprise 2),malaysia_top_test
121,0.8486956550420122,USWD10423140,Phil Collins,Two Worlds,malaysia_top_test
122,0.8477625451611743,USWD11677853,Olivia Foa'i,Tulou Tagaloa,malaysia_top_test
123,0.8476902604040569,USWD10220404,Scatman Crothers,Ev'rybody Wants To Be A Cat,malaysia_top_test
124,0.8476057192312794,USWD11054837,Mandy Moore,"When Will My Life Begin - Reprise 1/From ""Tangled""/Soundtrack Version",malaysia_top_test
125,0.8471668080957557,USWD10110147,Christina Aguilera,Reflection - Pop Version,malaysia_top_test
126,0.8470596215633267,USWD10527109,Jodi Benson,Part Of Your World - From ''Disney's The Little Mermaid'',malaysia_top_test
127,0.8461780237091883,USWD11570628,Kuana Torres Kahele,Lava,malaysia_top_test
128,0.8442131136616121,USWD10210162,Danny Elfman,What's This? - 『ナイトメアー・ビフォア・クリスマス』より,malaysia_top_test
129,0.8439945913305413,USWD10321765,Dick Van Dyke,Chim Chim Cher-ee,malaysia_top_test
130,0.8411226920358827,USWD10220295,Bill Lee,"Cruella De Vil - From ""101 Dalmatians""/ Soundtrack Version",malaysia_top_test
131,0.8405287333119486,USWD11038146,Nick Jonas,"Introducing Me - From ""Camp Rock 2: The Final Jam""",malaysia_top_test
132,0.8400678425312846,USWD11569822,Lily James,A Dream Is a Wish Your Heart Makes,malaysia_top_test
133,0.8394415043948001,USWD10423913,Judy Kuhn,"Like Other Girls - From ""Mulan II""/Soundtrack Version",malaysia_top_test
134,0.839030040834743,USWD10321112,Ilene Woods,A Dream Is A Wish Your Heart Makes - Soundtrack,malaysia_top_test
135,0.8372610465411249,USWD11778853,Emma Watson,How Does A Moment Last Forever (Montmartre),malaysia_top_test
136,0.8350206143699951,USWD11677601,Alessia Cara,"How Far I'll Go - From ""Moana""",malaysia_top_test
137,0.8348941726350846,USWD10423911,Mulan,"Lesson Number One - From ""Mulan II""/Soundtrack Version",malaysia_top_test
138,0.8332837597382536,USWD10220758,Elton John,Can You Feel the Love Tonight,malaysia_top_test
139,0.8311442088551065,USWD10936985,Dr. John,"Down in New Orleans - From ""The Princess and the Frog""/Soundtrack Version",malaysia_top_test
140,0.8310704021798361,USWD10423776,Chorus - The Lion King 2: Simba's Pride,One of Us,malaysia_top_test
141,0.8301914077219725,USWD11677600,Jordan Fisher,You're Welcome - Jordan Fisher/Lin-Manuel Miranda Version,malaysia_top_test
142,0.8301569527319288,USWD10210157,Billy Crystal,If I Didn't Have You - 『モンスターズ・インク』より,malaysia_top_test
143,0.8299647601496678,USWD11778849,Emma Watson,Belle (Reprise),malaysia_top_test
144,0.8295597332067747,USWD10321079,Jodi Benson,"Part Of Your World (Reprise) (from ""The Little Mermaid"") - From ""The Little Mermaid""/ Soundtrack Version",malaysia_top_test
145,0.8280123141982957,USWD11469080,Fall Out Boy,Immortals,malaysia_top_test
146,0.8274728889603769,USWD10935873,Miley Cyrus,Hoedown Throwdown,malaysia_top_test
147,0.8273429160300125,USWD11262963,Julie Fowlis,"Into The Open Air - From ""Brave""/Soundtrack",malaysia_top_test
148,0.8246503143987289,USWD11778848,Kevin Kline,How Does A Moment Last Forever (Music Box) - ミュージックボックス・バージョン / 『美女と野獣』より,malaysia_top_test
