,isrc,score,artist,title,major_label,label_studio,original_release_date,genre_name,parent_genre_name,seed_playlist_uri
1,USIR19100597,1.214336269362921,Primus,Jerry Was A Race Car Driver,Universal Music Canada,UMG,Rock,Rock,2013-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
4,USIR19801982,1.1868575239334656,Marilyn Manson,The Dope Show,Marilyn Manson / Interscope,UMG,Rock,Rock,2004-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
6,USIR19601008,1.170613223709958,Marilyn Manson,Beautiful People,Marilyn Manson / Interscope,UMG,Rock,Rock,1996-10-08,spotify:playlist:7ee2i27Axzde26FoXgNDZF
7,USAM19100282,1.1644839669714488,Soundgarden,Jesus Christ Pose,UMC (Universal Music Catalogue),UMG,Rock,Rock,2011-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
9,USIR19902308,1.154565851460354,Limp Bizkit,Nookie,Interscope,UMG,Rock,Rock,1999-06-22,spotify:playlist:7ee2i27Axzde26FoXgNDZF
11,USGF19580608,1.1537027753336404,White Zombie,More Human Than Human,Rob Zombie (PS),UMG,Heavy Metal,Rock,2003-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
15,USIR19200544,1.1367458197149112,Helmet,Unsung,Universal Music LLC,UMG,Rock,Rock,2017-09-27,spotify:playlist:7ee2i27Axzde26FoXgNDZF
16,USPG19090037,1.1350890875117858,Scorpions,Wind Of Change,Universal Music Division MCA,UMG,Dance,Dance,2017-01-19,spotify:playlist:7ee2i27Axzde26FoXgNDZF
23,USIR29000064,1.1167541353098576,Anthrax,Got the Time,Island Records,UMG,Rock,Rock,1990-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
25,USIR20200226,1.112717954936098,Nine Inch Nails,Head Like a Hole,The Bicycle Music Company,UMG,Rock,Rock,1989-10-20,spotify:playlist:7ee2i27Axzde26FoXgNDZF
26,USIR19701160,1.1117184398775084,Nine Inch Nails,The Perfect Drug,Interscope,UMG,Soundtrack,Soundtrack,1997-02-18,spotify:playlist:7ee2i27Axzde26FoXgNDZF
30,GBAMC9600001,1.106391710608104,Metallica,Until It Sleeps,Vertigo,UMG,Rock,Rock,2015-06-22,spotify:playlist:7ee2i27Axzde26FoXgNDZF
31,GBAAM9300026,1.1044268632694672,Therapy?,Screamager,UMC (Universal Music Catalogue),UMG,Heavy Metal,Rock,2014-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
32,USSM18800164,1.10359188173679,Danzig,Twist of Cain,American Recordings Catalog P&D,UMG,Rock,Rock,1988-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
33,USAM19104304,1.1016391400061811,Soundgarden,Outshined,Geffen,UMG,Rock,Rock,2011-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
41,USNPD9500002,1.0927400017627271,Megadeth,Angry Again,AG Records (Megadeth) 2017,UMG,Heavy Metal,Rock,2019-03-22,spotify:playlist:7ee2i27Axzde26FoXgNDZF
43,USIR20400274,1.0899437489500081,The Killers,Mr Brightside,Universal Music Australia Pty. Ltd.,UMG,Rock,Rock,2018-07-20,spotify:playlist:7ee2i27Axzde26FoXgNDZF
45,USMR19130361,1.082878168871349,Ugly Kid Joe,Everything About You,Universal Music,UMG,Rock,Rock,2017-12-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
46,USAM19400008,1.0828333218185295,Soundgarden,Spoon Man,Soundgarden,UMG,Rock,Rock,2011-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
48,USAM19602232,1.0812907074179194,Soundgarden,Burden In My Hand,Geffen,UMG,Rock,Rock,2010-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
49,USIR19100601,1.0812400985482569,Primus,Tommy The Cat,Interscope,UMG,Rock,Rock,1991-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
50,USSM19000325,1.0782127464649052,Slayer,Dead Skin Mask,American Recordings Catalog P&D,UMG,Unknown,Unknown,2003-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
51,USIR19902220,1.0779134815177887,Smash Mouth,All Star,Universal Music Spain S.L.,UMG,Rock,Rock,2017-12-08,spotify:playlist:7ee2i27Axzde26FoXgNDZF
54,USCA20400552,1.0720020222017077,Megadeth,Trust,Capitol Records,UMG,Heavy Metal,Rock,1997-06-17,spotify:playlist:7ee2i27Axzde26FoXgNDZF
55,USCA20400616,1.0718115168382283,Megadeth,Symphony of Destruction,UMOD (Universal Music On Demand),UMG,Rock,Rock,2017-11-17,spotify:playlist:7ee2i27Axzde26FoXgNDZF
59,GBAMC9800041,1.0653482245369548,Metallica,Whiskey In the Jar,Vertigo,UMG,Rock,Rock,2015-06-22,spotify:playlist:7ee2i27Axzde26FoXgNDZF
62,USAM19104305,1.062844667568434,Soundgarden,Rusty Cage,A&M Records,UMG,Rock,Rock,1997-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
64,USIR10211290,1.0610106410055138,Queens of the Stone Age,Go With The Flow,Interscope,UMG,Rock,Rock,2003-04-07,spotify:playlist:7ee2i27Axzde26FoXgNDZF
65,QMKHM1600221,1.0600743704396565,Metallica,Welcome Home (Sanitarium),Mercury,UMG,Heavy Metal,Rock,1986-03-03,spotify:playlist:7ee2i27Axzde26FoXgNDZF
68,GBF089190014,1.0577979415373944,Metallica,Sad But True,Vertigo,UMG,Rock,Rock,1991-08-12,spotify:playlist:7ee2i27Axzde26FoXgNDZF
75,USVI20000047,1.052386200952504,A Perfect Circle,Judith,A Perfect Circle - Three Sixty,UMG,Rock,Rock,2013-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
77,USIR10000695,1.0507347106011233,Helmet,Milquetoast,Interscope,UMG,Rock,Rock,2003-12-09,spotify:playlist:7ee2i27Axzde26FoXgNDZF
81,QMKHM1600218,1.0461109020017008,Metallica,Battery,Mercury,UMG,Heavy Metal,Rock,1986-03-03,spotify:playlist:7ee2i27Axzde26FoXgNDZF
82,USAM19400003,1.0439879041137767,Soundgarden,Fell On Black Days,Geffen,UMG,Rock,Rock,1994-03-08,spotify:playlist:7ee2i27Axzde26FoXgNDZF
84,USPG19290051,1.0428039882656825,Ugly Kid Joe,Cat's in the Cradle,Universal Music Australia Pty. Ltd.,UMG,Pop,Pop,2015-09-04,spotify:playlist:7ee2i27Axzde26FoXgNDZF
88,DEN120003766,1.0415754914194995,Rammstein,Sonne,Vertigo/Capitol,UMG,Rock,Rock,2001-04-02,spotify:playlist:7ee2i27Axzde26FoXgNDZF
90,USVI21200910,1.040837329036152,The Smashing Pumpkins,1979,Virgin Records,UMG,Alternative,Alternative,1995-10-23,spotify:playlist:7ee2i27Axzde26FoXgNDZF
96,USIR19200520,1.0375387345217473,Nine Inch Nails,Wish,Universal-Island Records Ltd.,UMG,Alternative,Alternative,1992-12-07,spotify:playlist:7ee2i27Axzde26FoXgNDZF
99,USGF19612403,1.0365739680755677,Bloodhound Gang,Fire Water Burn,Universal Music S.A.,UMG,Pop,Pop,2015-03-30,spotify:playlist:7ee2i27Axzde26FoXgNDZF
103,USIR19400528,1.035327372635598,Nine Inch Nails,March of the Pigs,Interscope,UMG,Rock,Rock,1994-03-08,spotify:playlist:7ee2i27Axzde26FoXgNDZF
105,USIR28800029,1.0341539992023272,Anthrax,Antisocial,Mercury Records,UMG,Rock,Rock,2005-09-20,spotify:playlist:7ee2i27Axzde26FoXgNDZF
107,USIR10500420,1.0330378973677385,Nine Inch Nails,The Hand That Feeds,Interscope,UMG,Rock,Rock,2005-05-03,spotify:playlist:7ee2i27Axzde26FoXgNDZF
109,USAM10000264,1.0320082765145864,Temple of the Dog,Hunger Strike,Universal Music India Pvt Ltd.,UMG,Rock,Rock,2014-04-11,spotify:playlist:7ee2i27Axzde26FoXgNDZF
114,USIR28600019,1.02757371760189,Anthrax,I Am the Law,UMC (Universal Music Catalogue),UMG,Heavy Metal,Rock,2013-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
115,USIR10500509,1.025945725870349,Audioslave,Be Yourself,A&M,UMG,Rock,Rock,2018-11-16,spotify:playlist:7ee2i27Axzde26FoXgNDZF
117,GBF089190020,1.0252031146349756,Metallica,Nothing Else Matters,Virgin EMI,UMG,Rock,Rock,1991-08-12,spotify:playlist:7ee2i27Axzde26FoXgNDZF
125,USVI21200893,1.0208041554871152,The Smashing Pumpkins,"Tonight, Tonight",Virgin Records,UMG,Alternative,Alternative,1995-10-23,spotify:playlist:7ee2i27Axzde26FoXgNDZF
127,USIR19300506,1.0198382211496757,Primus,My Name Is Mud,Interscope,UMG,Rock,Rock,2006-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
129,USSM18800168,1.0175485447469368,Danzig,Am I Demon,American Recordings Catalog P&D,UMG,Rock,Rock,1988-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
132,USIR19801989,1.0147316911419433,Marilyn Manson,I Don't Like the Drugs (But the Drugs Like Me),Interscope,UMG,Rock,Rock,1998-09-14,spotify:playlist:7ee2i27Axzde26FoXgNDZF
136,USSM19603682,1.010888092331176,The Offspring,Gone Away,Round Hill Music (Offspring),UMG,Rock,Rock,1997-02-04,spotify:playlist:7ee2i27Axzde26FoXgNDZF
140,USSM19804199,1.0084946178040661,The Offspring,Pretty Fly (For A White Guy),Universal Music S.A.,UMG,Pop,Pop,2018-11-30,spotify:playlist:7ee2i27Axzde26FoXgNDZF
143,USSM19000330,1.0064804433806809,Slayer,Seasons In the Abyss,American Recordings Catalog P&D,UMG,Heavy Metal,Rock,1990-10-09,spotify:playlist:7ee2i27Axzde26FoXgNDZF
145,USCA20400622,1.0049578212244017,Megadeth,Sweating Bullets,Capitol Records,UMG,Heavy Metal,Rock,2008-09-30,spotify:playlist:7ee2i27Axzde26FoXgNDZF
148,USAM19800091,1.0042282045520612,Monster Magnet,Powertrip,A&M,UMG,Rock,Rock,1998-06-16,spotify:playlist:7ee2i27Axzde26FoXgNDZF
149,USDW10021712,1.0041840204455352,Papa Roach,Last Resort,Universal Music LLC,UMG,Rock,Rock,2007-08-22,spotify:playlist:7ee2i27Axzde26FoXgNDZF
150,GBF089190019,1.0039494972082417,Metallica,Through the Never,Vertigo,UMG,Rock,Rock,1991-08-12,spotify:playlist:7ee2i27Axzde26FoXgNDZF
152,USEM30200425,1.0034499173079898,Queensrÿche,Eyes of a Stranger,EMI/EMI Records (USA),UMG,Rock,Rock,1988-05-03,spotify:playlist:7ee2i27Axzde26FoXgNDZF
156,USGF19942503,1.0030854834405767,Nirvana,Come As You Are,Geffen Records,UMG,Rock,Rock,1991-09-24,spotify:playlist:7ee2i27Axzde26FoXgNDZF
157,USIR29400443,1.0026609772162884,The Cranberries,Zombie,Universal Music Group International,UMG,Rock,Rock,2010-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
158,USIR19902309,1.0024332446623427,Limp Bizkit,Break Stuff,Interscope,UMG,Rock,Rock,1999-06-18,spotify:playlist:7ee2i27Axzde26FoXgNDZF
160,USGF19942501,1.0010133774228813,Nirvana,Smells Like Teen Spirit,Geffen Records,UMG,Rock,Rock,1991-09-24,spotify:playlist:7ee2i27Axzde26FoXgNDZF
167,USIR10001266,0.9985433240001279,Marilyn Manson,Disposable Teens,Marilyn Manson / Interscope,UMG,Rock,Rock,2004-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
168,USGF19821203,0.9977378150595793,Rob Zombie,Dragula,Rob Zombie (PS),UMG,Heavy Metal,Rock,2003-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
170,GBF089190021,0.9970607756446196,Metallica,Of Wolf and Man,Vertigo,UMG,Rock,Rock,2004-11-23,spotify:playlist:7ee2i27Axzde26FoXgNDZF
171,NLA329780512,0.9968550968782784,King Diamond,Welcome Home,"Roadrunner Records, Inc.",UMG,Rock,Rock,1997-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
175,NLA329980194,0.9961279616865056,Slipknot,Wait and Bleed,Universal Music Australia Pty. Ltd.,UMG,Pop,Pop,2015-11-20,spotify:playlist:7ee2i27Axzde26FoXgNDZF
176,USGF19960704,0.9956786752212675,Nirvana,Rape Me,Geffen,UMG,Alternative,Alternative,1993-09-21,spotify:playlist:7ee2i27Axzde26FoXgNDZF
178,GBAMC9700002,0.9950597549019713,Metallica,The Memory Remains (feat. Marianne Faithfull),Virgin EMI,UMG,Heavy Metal,Rock,1997-11-18,spotify:playlist:7ee2i27Axzde26FoXgNDZF
180,DEF088200550,0.9940903311941539,Accept,Fast As a Shark,UMC (Universal Music Catalogue),UMG,Heavy Metal,Rock,2016-03-25,spotify:playlist:7ee2i27Axzde26FoXgNDZF
188,USDJ20110974,0.9917984913365768,Slayer,Disciple,American Recordings Catalog P&D,UMG,Unknown,Unknown,2003-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
190,USCA29000003,0.9901794366296036,Megadeth,Holy Wars... The Punishment Due,CAPITOL CATALOG MKT (C92),UMG,Heavy Metal,Rock,1990-09-24,spotify:playlist:7ee2i27Axzde26FoXgNDZF
193,USCA21101251,0.9881959938622873,Megadeth,Peace Sells,Capitol Records,UMG,Heavy Metal,Rock,1986-09-19,spotify:playlist:7ee2i27Axzde26FoXgNDZF
196,DEN120404987,0.9873964819508196,Rammstein,Amerika,Vertigo Berlin,UMG,Rock,Rock,2004-09-27,spotify:playlist:7ee2i27Axzde26FoXgNDZF
200,USIR28600022,0.9860741247203151,Anthrax,Indians,UMC (Universal Music Catalogue),UMG,Heavy Metal,Rock,2016-03-25,spotify:playlist:7ee2i27Axzde26FoXgNDZF
201,USIR19801984,0.9860129758295524,Marilyn Manson,Rock Is Dead,Marketing Labs,UMG,Fitness & Workout,Fitness & Workout,2015-11-20,spotify:playlist:7ee2i27Axzde26FoXgNDZF
206,USEM30200310,0.9847307481531826,Red Hot Chili Peppers,Higher Ground,Capitol,UMG,Alternative,Alternative,1989-08-16,spotify:playlist:7ee2i27Axzde26FoXgNDZF
213,USIR10312260,0.9823119634790035,Primus,John The Fisherman,Interscope,UMG,Alternative,Alternative,2006-10-17,spotify:playlist:7ee2i27Axzde26FoXgNDZF
214,USIR10400620,0.9818413862312849,Marilyn Manson,Personal Jesus,Marilyn Manson / Interscope,UMG,Rock,Rock,2004-09-28,spotify:playlist:7ee2i27Axzde26FoXgNDZF
218,USSM18800166,0.981084464284531,Danzig,She Rides,American Recordings Catalog P&D,UMG,Rock,Rock,1988-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
219,USGF19942505,0.9807629183240338,Nirvana,Lithium,Geffen Records,UMG,Rock,Rock,1991-09-24,spotify:playlist:7ee2i27Axzde26FoXgNDZF
220,GBF089190013,0.980666056553724,Metallica,Enter Sandman,Virgin EMI,UMG,Rock,Rock,1991-08-12,spotify:playlist:7ee2i27Axzde26FoXgNDZF
221,USCA20400653,0.9798972163375175,Megadeth,Tornado of Souls,AG Records (Megadeth) 2017,UMG,Heavy Metal,Rock,2019-03-22,spotify:playlist:7ee2i27Axzde26FoXgNDZF
223,USUR19801031,0.9794812319252949,Godsmack,Keep Away,Republic,UMG,Rock,Rock,1998-08-25,spotify:playlist:7ee2i27Axzde26FoXgNDZF
226,USGF19821202,0.9783500601509889,Rob Zombie,Superbeast,Rob Zombie (PS),UMG,Rock,Rock,2003-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
227,USGF19142001,0.9780679435557178,Guns N' Roses,Civil War,Geffen,UMG,Rock,Rock,1991-09-17,spotify:playlist:7ee2i27Axzde26FoXgNDZF
229,USIR28600018,0.9779102520147294,Anthrax,Caught In a Mosh,Island Records,UMG,Rock,Rock,2001-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
237,USGF19942504,0.9758721148530562,Nirvana,Breed,Geffen Records,UMG,Rock,Rock,1991-09-24,spotify:playlist:7ee2i27Axzde26FoXgNDZF
238,USIR10120378,0.9756766398221132,Marilyn Manson,Tainted Love,Polydor Associated Labels,UMG,Rock,Rock,2003-05-07,spotify:playlist:7ee2i27Axzde26FoXgNDZF
242,TCAAS1032136,0.9748946737806563,Nine Inch Nails,Sin,The Bicycle Music Company,UMG,Rock,Rock,1989-10-20,spotify:playlist:7ee2i27Axzde26FoXgNDZF
243,USIR10300252,0.9747675750683081,Marilyn Manson,This Is the New Shit,Marilyn Manson / Interscope,UMG,Rock,Rock,2003-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
245,GBF089190017,0.9743978711726025,Metallica,Wherever I May Roam,Vertigo,UMG,Rock,Rock,2015-06-22,spotify:playlist:7ee2i27Axzde26FoXgNDZF
250,USSM19400806,0.9722353012206576,Slayer,Dittohead,American Recordings Catalog P&D,UMG,Unknown,Unknown,2003-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
252,QMKHM1600380,0.9718748637732975,Metallica,Moth Into Flame,Vertigo,UMG,Rock,Rock,2016-11-18,spotify:playlist:7ee2i27Axzde26FoXgNDZF
256,QMKHM1600377,0.9710892765230117,Metallica,Hardwired,Vertigo,UMG,Rock,Rock,2016-11-18,spotify:playlist:7ee2i27Axzde26FoXgNDZF
257,USWWW0134840,0.9710454669122496,Mother Love Bone,Chloe Dancer / Crown of Thorns,Stardog/Republic,UMG,Alternative,Alternative,2016-11-04,spotify:playlist:7ee2i27Axzde26FoXgNDZF
260,AUUM70500113,0.9708594167691025,Wolfmother,Woman,Universal Music Australia Pty. Ltd.,UMG,Alternative,Alternative,2017-04-14,spotify:playlist:7ee2i27Axzde26FoXgNDZF
266,USCN38700018,0.9688422601998745,Suicidal Tendencies,War Inside My Head,Astralwerks,UMG,Rock,Rock,2012-03-09,spotify:playlist:7ee2i27Axzde26FoXgNDZF
268,USSM18800158,0.9673306005717804,Slayer,Mandatory Suicide,American Recordings Catalog P&D,UMG,Heavy Metal,Rock,1988-07-05,spotify:playlist:7ee2i27Axzde26FoXgNDZF
269,GBAMC9700001,0.9673021975982345,Metallica,Fuel,Vertigo,UMG,Rock,Rock,1997-11-18,spotify:playlist:7ee2i27Axzde26FoXgNDZF
277,USUM71607186,0.9650025172131493,Temple of the Dog,Hunger Strike,A&M Records,UMG,Rock,Rock,2016-04-16,spotify:playlist:7ee2i27Axzde26FoXgNDZF
281,USGF19972704,0.9639925329668482,Nirvana,The Man Who Sold the World,DGC,UMG,Rock,Rock,1994-11-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
285,USIR10001170,0.961732005256482,Limp Bizkit,Rollin' (Air Raid Vehicle),Limp Bizkit,UMG,Rock,Rock,2005-11-08,spotify:playlist:7ee2i27Axzde26FoXgNDZF
297,USUR19801039,0.9592291972764153,Godsmack,Whatever,Universal Records,UMG,Rock,Rock,1998-01-01,spotify:playlist:7ee2i27Axzde26FoXgNDZF
